(DeviceArray([2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
             2., 2., 2., 2., 2., 2., 2., 2.], dtype=float32), DeviceArray([0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275, 0.9640275, 0.9640275,
             0.9640275, 0.9640275, 0.9640275], dtype=float32))
